id,station_name,line_name,station_type,lat,lng,source
S112,4.19민주묘지,우이신설선,urban_rail,37.64954,127.01371,KRIC_전체_도시철도역사정보_20260228
1907,가능,경원선,urban_rail,37.748362,127.044251,KRIC_전체_도시철도역사정보_20260228
0350|0817,가락시장,3호선·8호선,urban_rail,37.492318,127.1177,KRIC_전체_도시철도역사정보_20260228
1702,가산디지털단지,경부선,urban_rail,37.481568,126.882628,KRIC_전체_도시철도역사정보_20260228
0746,가산디지털단지,7호선,urban_rail,37.480376,126.882704,KRIC_전체_도시철도역사정보_20260228
0221,가야,부산 도시철도 2호선,urban_rail,35.15589,129.04283,KRIC_전체_도시철도역사정보_20260228
0021,가야대,부산김해경전철,urban_rail,35.26672721,128.8650703,KRIC_전체_도시철도역사정보_20260228
4107,가양,서울 도시철도 9호선,urban_rail,37.561111,126.855078,KRIC_전체_도시철도역사정보_20260228
S113,가오리,우이신설선,urban_rail,37.64162,127.01681,KRIC_전체_도시철도역사정보_20260228
3216,가재울,인천지하철 2호선,urban_rail,37.484152,126.683883,KRIC_전체_도시철도역사정보_20260228
3211,가정(루원시티),인천지하철 2호선,urban_rail,37.524805,126.675387,KRIC_전체_도시철도역사정보_20260228
3212,가정중앙시장,인천지하철 2호선,urban_rail,37.517511,126.676784,KRIC_전체_도시철도역사정보_20260228
1265,가좌,경의중앙선,urban_rail,37.568611,126.914841,KRIC_전체_도시철도역사정보_20260228
1851,가천대,분당선,urban_rail,37.448784,127.126677,KRIC_전체_도시철도역사정보_20260228
1323,가평,경춘선,urban_rail,37.814515,127.510693,KRIC_전체_도시철도역사정보_20260228
0145,각산,대구 도시철도 1호선,urban_rail,35.867852,128.723843,KRIC_전체_도시철도역사정보_20260228
1816,간석,경인선,urban_rail,37.464689,126.693408,KRIC_전체_도시철도역사정보_20260228
3123,간석오거리,인천지하철 1호선,urban_rail,37.466921,126.707861,KRIC_전체_도시철도역사정보_20260228
0113,갈마,대전 도시철도 1호선,urban_rail,36.357522,127.372632,KRIC_전체_도시철도역사정보_20260228
1312,갈매,경춘선,urban_rail,37.634135,127.114803,KRIC_전체_도시철도역사정보_20260228
3117,갈산,인천지하철 1호선,urban_rail,37.517124,126.721566,KRIC_전체_도시철도역사정보_20260228
0225,감삼,대구 도시철도 2호선,urban_rail,35.8543251,128.547905,KRIC_전체_도시철도역사정보_20260228
0226,감전,부산 도시철도 2호선,urban_rail,35.15553,128.99114,KRIC_전체_도시철도역사정보_20260228
0115,갑천,대전 도시철도 1호선,urban_rail,36.354578,127.354467,KRIC_전체_도시철도역사정보_20260228
0222,강남,2호선,urban_rail,37.49805,127.02795,KRIC_전체_도시철도역사정보_20260228
D007,강남,신분당선,urban_rail,37.49738544,127.0278789,KRIC_전체_도시철도역사정보_20260228
0730,강남구청,7호선,urban_rail,37.517185,127.04122,KRIC_전체_도시철도역사정보_20260228
1849,강남구청,분당선,urban_rail,37.516572,127.041575,KRIC_전체_도시철도역사정보_20260228
Y111,강남대,에버라인,urban_rail,37.27017073,127.1260669,KRIC_전체_도시철도역사정보_20260228
0548,강동,5호선,urban_rail,37.53581,127.13249,KRIC_전체_도시철도역사정보_20260228
0812,강동구청,8호선,urban_rail,37.530348,127.120461,KRIC_전체_도시철도역사정보_20260228
1269,강매,경의중앙선,urban_rail,37.612396,126.844537,KRIC_전체_도시철도역사정보_20260228
0214,강변(동서울터미널),2호선,urban_rail,37.535161,127.094684,KRIC_전체_도시철도역사정보_20260228
0315,강서구청,부산 도시철도 3호선,urban_rail,35.21125,128.98175,KRIC_전체_도시철도역사정보_20260228
0554,강일,5호선,urban_rail,37.557521,127.176018,KRIC_전체_도시철도역사정보_20260228
0219,강창,대구 도시철도 2호선,urban_rail,35.8531116,128.4789997,KRIC_전체_도시철도역사정보_20260228
1326,강촌,경춘선,urban_rail,37.805728,127.634054,KRIC_전체_도시철도역사정보_20260228
0223,개금,부산 도시철도 2호선,urban_rail,35.15325,129.02056,KRIC_전체_도시철도역사정보_20260228
P553,개롱,5호선,urban_rail,37.498097,127.134817,KRIC_전체_도시철도역사정보_20260228
1801,개봉,경인선,urban_rail,37.494698,126.858504,KRIC_전체_도시철도역사정보_20260228
8022,개운포,동해선,urban_rail,35.507884,129.321097,KRIC_전체_도시철도역사정보_20260228
1027,개포동,분당선,urban_rail,37.489112,127.066027,KRIC_전체_도시철도역사정보_20260228
4101,개화,서울 도시철도 9호선,urban_rail,37.578591,126.797833,KRIC_전체_도시철도역사정보_20260228
0511,개화산,5호선,urban_rail,37.572458,126.806838,KRIC_전체_도시철도역사정보_20260228
P554,거여,5호선,urban_rail,37.493208,127.143983,KRIC_전체_도시철도역사정보_20260228
0306,거제,부산 도시철도 3호선,urban_rail,35.18858,129.07394,KRIC_전체_도시철도역사정보_20260228
8003,거제,동해선,urban_rail,35.18958,129.074385,KRIC_전체_도시철도역사정보_20260228
8002,거제해맞이,동해선,urban_rail,35.181197,129.069015,KRIC_전체_도시철도역사정보_20260228
0212,건대입구,2호선,urban_rail,37.540408,127.069231,KRIC_전체_도시철도역사정보_20260228
0727,건대입구,7호선,urban_rail,37.540882,127.071103,KRIC_전체_도시철도역사정보_20260228
0332,건들바위,대구 도시철도 3호선,urban_rail,35.85538252,128.5996903,KRIC_전체_도시철도역사정보_20260228
G105,걸포북변,김포도시철도,urban_rail,37.631639,126.70575,KRIC_전체_도시철도역사정보_20260228
3203,검단사거리,인천지하철 2호선,urban_rail,37.601693,126.656545,KRIC_전체_도시철도역사정보_20260228
3201,검단오류,인천지하철 2호선,urban_rail,37.5950162,126.62801,KRIC_전체_도시철도역사정보_20260228
3107,검단호수공원,인천지하철 1호선,urban_rail,37.6025,126.688056,KRIC_전체_도시철도역사정보_20260228
3208,검바위,인천지하철 2호선,urban_rail,37.561091,126.677529,KRIC_전체_도시철도역사정보_20260228
A07,검암,인천국제공항선,urban_rail,37.56915547,126.6735357,KRIC_전체_도시철도역사정보_20260228
3207,검암,인천지하철 2호선,urban_rail,37.568611,126.675682,KRIC_전체_도시철도역사정보_20260228
1504,경기광주,경강선,urban_rail,37.398974,127.253201,KRIC_전체_도시철도역사정보_20260228
U120,경기도청북부청사,의정부,urban_rail,37.75073213,127.0714795,KRIC_전체_도시철도역사정보_20260228
0231,경대병원,대구 도시철도 2호선,urban_rail,35.863102,128.60316,KRIC_전체_도시철도역사정보_20260228
1451,경마공원,안산과천선,urban_rail,37.443987,127.007899,KRIC_전체_도시철도역사정보_20260228
0327,경복궁(정부서울청사),3호선,urban_rail,37.575844,126.973576,KRIC_전체_도시철도역사정보_20260228
7008,경산,대경선,urban_rail,35.8192,128.7276,KRIC_전체_도시철도역사정보_20260228
0212,경성대·부경대,부산 도시철도 2호선,urban_rail,35.13757,129.10055,KRIC_전체_도시철도역사정보_20260228
3115,경인교대입구,인천지하철 1호선,urban_rail,37.538272,126.722603,KRIC_전체_도시철도역사정보_20260228
U113,경전철의정부,의정부,urban_rail,37.73729974,127.043321,KRIC_전체_도시철도역사정보_20260228
0351,경찰병원,3호선,urban_rail,37.495754,127.124198,KRIC_전체_도시철도역사정보_20260228
0220,계명대,대구 도시철도 2호선,urban_rail,35.85146491,128.491969,KRIC_전체_도시철도역사정보_20260228
3114,계산,인천지하철 1호선,urban_rail,37.543243,126.728436,KRIC_전체_도시철도역사정보_20260228
A06|3110,계양,인천국제공항선·인천지하철 1호선,urban_rail,37.571769,126.736319,KRIC_전체_도시철도역사정보_20260228
0552,고덕,5호선,urban_rail,37.555002,127.154214,KRIC_전체_도시철도역사정보_20260228
0640,고려대(종암),6호선,urban_rail,37.59034,127.03626,KRIC_전체_도시철도역사정보_20260228
0239,고산,대구 도시철도 2호선,urban_rail,35.842955,128.69335,KRIC_전체_도시철도역사정보_20260228
1873,고색,수인선,urban_rail,37.249829,126.9805899,KRIC_전체_도시철도역사정보_20260228
0339|0734,고속터미널,3호선·7호선,urban_rail,37.504953,127.004916,KRIC_전체_도시철도역사정보_20260228
4123,고속터미널,서울 도시철도 9호선,urban_rail,37.505933,127.004044,KRIC_전체_도시철도역사정보_20260228
1757,고잔,수인선·안산과천선,urban_rail,37.316821,126.823094,KRIC_전체_도시철도역사정보_20260228
Y121,고진,에버라인,urban_rail,37.24463834,127.2141836,KRIC_전체_도시철도역사정보_20260228
0413,고촌,부산 경량도시철도 4호선,urban_rail,35.23603,129.1605,KRIC_전체_도시철도역사정보_20260228
G108,고촌,김포도시철도,urban_rail,37.60125,126.770361,KRIC_전체_도시철도역사정보_20260228
1272,곡산,경의중앙선·서해선,urban_rail,37.645729,126.801877,KRIC_전체_도시철도역사정보_20260228
U122,곤제,의정부,urban_rail,37.75054343,127.0838651,KRIC_전체_도시철도역사정보_20260228
1506,곤지암,경강선,urban_rail,37.350525,127.346186,KRIC_전체_도시철도역사정보_20260228
0322,공단,대구 도시철도 3호선,urban_rail,35.892,128.5536,KRIC_전체_도시철도역사정보_20260228
0529,공덕,5호선,urban_rail,37.544005,126.951058,KRIC_전체_도시철도역사정보_20260228
0626,공덕,6호선,urban_rail,37.543592,126.951664,KRIC_전체_도시철도역사정보_20260228
A02,공덕,인천국제공항선,urban_rail,37.5427105,126.9516296,KRIC_전체_도시철도역사정보_20260228
1262,공덕,경의중앙선,urban_rail,37.542711,126.952134,KRIC_전체_도시철도역사정보_20260228
0716,공릉(서울과학기술대),7호선,urban_rail,37.625642,127.072969,KRIC_전체_도시철도역사정보_20260228
115,공항,광주도시철도 1호선,urban_rail,35.144179,126.81153,KRIC_전체_도시철도역사정보_20260228
0004,공항,부산김해경전철,urban_rail,35.171906,128.948586,KRIC_전체_도시철도역사정보_20260228
4103,공항시장,서울 도시철도 9호선,urban_rail,37.563726,126.810678,KRIC_전체_도시철도역사정보_20260228
A09,공항화물청사,인천국제공항선,urban_rail,37.45902611,126.4774333,KRIC_전체_도시철도역사정보_20260228
1453,과천,안산과천선,urban_rail,37.432805,126.996404,KRIC_전체_도시철도역사정보_20260228
1705,관악,경부선,urban_rail,37.419578,126.908476,KRIC_전체_도시철도역사정보_20260228
S411,관악산,수도권 경량도시철도 신림선,urban_rail,37.46916896,126.944954837,KRIC_전체_도시철도역사정보_20260228
D019,광교(경기대),신분당선,urban_rail,37.30173474,127.0448561,KRIC_전체_도시철도역사정보_20260228
D018,광교중앙(아주대),신분당선,urban_rail,37.2884537,127.051609,KRIC_전체_도시철도역사정보_20260228
0546,광나루(장신대),5호선,urban_rail,37.545301,127.103478,KRIC_전체_도시철도역사정보_20260228
1750,광명,경부선,urban_rail,37.415995,126.884523,KRIC_전체_도시철도역사정보_20260228
0748,광명사거리,7호선,urban_rail,37.47927,126.854854,KRIC_전체_도시철도역사정보_20260228
0209,광안,부산 도시철도 2호선,urban_rail,35.15792,129.113197,KRIC_전체_도시철도역사정보_20260228
1019,광운대,경원선·경의중앙선·경춘선,urban_rail,37.62357,127.06181,KRIC_전체_도시철도역사정보_20260228
117,광주송정,광주도시철도 1호선,urban_rail,35.137529,126.791488,KRIC_전체_도시철도역사정보_20260228
0533,광화문(세종문화회관),5호선,urban_rail,37.571645,126.976568,KRIC_전체_도시철도역사정보_20260228
0624,광흥창(서강),6호선,urban_rail,37.547464,126.931971,KRIC_전체_도시철도역사정보_20260228
0002,괘법르네시떼,부산김해경전철,urban_rail,35.1632616,128.9776836,KRIC_전체_도시철도역사정보_20260228
0105,괴정,부산 도시철도 1호선,urban_rail,35.1,128.9925,KRIC_전체_도시철도역사정보_20260228
0124,교대,부산 도시철도 1호선,urban_rail,35.19583,129.08,KRIC_전체_도시철도역사정보_20260228
0128,교대,대구 도시철도 1호선,urban_rail,35.8510953,128.590643,KRIC_전체_도시철도역사정보_20260228
8004,교대,동해선,urban_rail,35.1938,129.07958,KRIC_전체_도시철도역사정보_20260228
0223|0340,교대(법원·검찰청),2호선·3호선,urban_rail,37.493957,127.014431,KRIC_전체_도시철도역사정보_20260228
0231,구남,부산 도시철도 2호선,urban_rail,35.19681,128.99492,KRIC_전체_도시철도역사정보_20260228
G101,구래,김포도시철도,urban_rail,37.645354,126.6285,KRIC_전체_도시철도역사정보_20260228
1701,구로,경부선,urban_rail,37.503178,126.882037,KRIC_전체_도시철도역사정보_20260228
0232,구로디지털단지,2호선,urban_rail,37.4852931,126.901456,KRIC_전체_도시철도역사정보_20260228
1026,구룡,분당선,urban_rail,37.486985,127.059496,KRIC_전체_도시철도역사정보_20260228
1205,구리,경의중앙선,urban_rail,37.60326,127.143373,KRIC_전체_도시철도역사정보_20260228
807,구리(구리전통시장),8호선,urban_rail,37.60256,127.14073,KRIC_전체_도시철도역사정보_20260228
0232,구명,부산 도시철도 2호선,urban_rail,35.20253,128.99931,KRIC_전체_도시철도역사정보_20260228
7001,구미,대경선,urban_rail,36.128278,128.331071,KRIC_전체_도시철도역사정보_20260228
4121,구반포,서울 도시철도 9호선,urban_rail,37.501389,126.987222,KRIC_전체_도시철도역사정보_20260228
0615,구산,6호선,urban_rail,37.611196,126.9172519,KRIC_전체_도시철도역사정보_20260228
0130,구서,부산 도시철도 1호선,urban_rail,35.247407,129.091327,KRIC_전체_도시철도역사정보_20260228
1863,구성,분당선,urban_rail,37.299013,127.105664,KRIC_전체_도시철도역사정보_20260228
0117,구암,대전 도시철도 1호선,urban_rail,36.356605,127.33083,KRIC_전체_도시철도역사정보_20260228
0317,구암(과학대보건대입구),대구 도시철도 3호선,urban_rail,35.92574223,128.5503415,KRIC_전체_도시철도역사정보_20260228
0213,구의(광진구청),2호선,urban_rail,37.537157,127.0862124,KRIC_전체_도시철도역사정보_20260228
1813,구일,경인선,urban_rail,37.495973,126.869201,KRIC_전체_도시철도역사정보_20260228
0320,구파발,3호선,urban_rail,37.636612,126.918827,KRIC_전체_도시철도역사정보_20260228
0314,구포,부산 도시철도 3호선,urban_rail,35.20644,128.99631,KRIC_전체_도시철도역사정보_20260228
1214,국수,경의중앙선,urban_rail,37.516171,127.399402,KRIC_전체_도시철도역사정보_20260228
0217,국제금융센터·부산은행,부산 도시철도 2호선,urban_rail,35.14583,129.06672,KRIC_전체_도시철도역사정보_20260228
3138,국제업무지구,인천지하철 1호선,urban_rail,37.400421,126.630105,KRIC_전체_도시철도역사정보_20260228
4114,국회의사당,서울 도시철도 9호선,urban_rail,37.528105,126.917874,KRIC_전체_도시철도역사정보_20260228
0544|0725,군자(능동),5호선·7호선,urban_rail,37.557102,127.079559,KRIC_전체_도시철도역사정보_20260228
1709,군포,경부선,urban_rail,37.353732,126.948517,KRIC_전체_도시철도역사정보_20260228
1324,굴봉산,경춘선,urban_rail,37.832086,127.557732,KRIC_전체_도시철도역사정보_20260228
3760,굴포천,도시철도 7호선,urban_rail,37.50695,126.731481,KRIC_전체_도시철도역사정보_20260228
0550,굽은다리(강동구민회관앞),5호선,urban_rail,37.545442,127.142844,KRIC_전체_도시철도역사정보_20260228
3111,귤현,인천지하철 1호선,urban_rail,37.566362,126.742498,KRIC_전체_도시철도역사정보_20260228
0238,금곡,부산 도시철도 2호선,urban_rail,35.26733,129.01686,KRIC_전체_도시철도역사정보_20260228
1316,금곡,경춘선,urban_rail,37.637414,127.207931,KRIC_전체_도시철도역사정보_20260228
105,금남로4가,광주도시철도 1호선,urban_rail,35.150976,126.914446,KRIC_전체_도시철도역사정보_20260228
106,금남로5가,광주도시철도 1호선,urban_rail,35.153658,126.910033,KRIC_전체_도시철도역사정보_20260228
0210,금련산,부산 도시철도 2호선,urban_rail,35.14989,129.111008,KRIC_전체_도시철도역사정보_20260228
1279,금릉,경의중앙선,urban_rail,37.751295,126.765401,KRIC_전체_도시철도역사정보_20260228
0408,금사,부산 경량도시철도 4호선,urban_rail,35.21583,129.11517,KRIC_전체_도시철도역사정보_20260228
1708,금정,경부선·안산과천선,urban_rail,37.371957,126.943411,KRIC_전체_도시철도역사정보_20260228
1703,금천구청,경부선,urban_rail,37.45576,126.894344,KRIC_전체_도시철도역사정보_20260228
1280,금촌,경의중앙선,urban_rail,37.766106,126.774515,KRIC_전체_도시철도역사정보_20260228
0334,금호,3호선,urban_rail,37.548269,127.015785,KRIC_전체_도시철도역사정보_20260228
8013,기장,동해선,urban_rail,35.244627,129.2188951,KRIC_전체_도시철도역사정보_20260228
1865,기흥,분당선,urban_rail,37.275657,127.115944,KRIC_전체_도시철도역사정보_20260228
Y110,기흥(백남준아트센터),에버라인,urban_rail,37.27545288,127.1170465,KRIC_전체_도시철도역사정보_20260228
0549,길동,5호선,urban_rail,37.538022,127.140085,KRIC_전체_도시철도역사정보_20260228
0417,길음,4호선,urban_rail,37.603387,127.025053,KRIC_전체_도시철도역사정보_20260228
114,김대중컨벤션센터(마륵),광주도시철도 1호선,urban_rail,35.143214,126.841442,KRIC_전체_도시철도역사정보_20260228
Y119,김량장,에버라인,urban_rail,37.23732377,127.1986109,KRIC_전체_도시철도역사정보_20260228
1327,김유정,경춘선,urban_rail,37.818475,127.714302,KRIC_전체_도시철도역사정보_20260228
0512,김포공항,5호선,urban_rail,37.56217,126.801273,KRIC_전체_도시철도역사정보_20260228
4102,김포공항,서울 도시철도 9호선,urban_rail,37.562056,126.801633,KRIC_전체_도시철도역사정보_20260228
A05,김포공항,인천국제공항선,urban_rail,37.56211652,126.8015442,KRIC_전체_도시철도역사정보_20260228
G109|1980,김포공항,김포도시철도·서해선,urban_rail,37.562309,126.801833,KRIC_전체_도시철도역사정보_20260228
0012,김해대학,부산김해경전철,urban_rail,35.22899,128.915612,KRIC_전체_도시철도역사정보_20260228
0014,김해시청,부산김해경전철,urban_rail,35.227103,128.89041,KRIC_전체_도시철도역사정보_20260228
0518,까치산,5호선,urban_rail,37.5322,126.84645,KRIC_전체_도시철도역사정보_20260228
3753,까치울,도시철도 7호선,urban_rail,37.506236,126.81095,KRIC_전체_도시철도역사정보_20260228
0404,낙민,부산 경량도시철도 4호선,urban_rail,35.20025,129.09078,KRIC_전체_도시철도역사정보_20260228
0227,낙성대(강감찬),2호선,urban_rail,37.47713,126.963583,KRIC_전체_도시철도역사정보_20260228
103,남광주,광주도시철도 1호선,urban_rail,35.1389849,126.92318,KRIC_전체_도시철도역사정보_20260228
0745,남구로,7호선,urban_rail,37.486181,126.887372,KRIC_전체_도시철도역사정보_20260228
3225,남동구청,인천지하철 2호선,urban_rail,37.448179,126.736581,KRIC_전체_도시철도역사정보_20260228
1883,남동인더스파크,수인선,urban_rail,37.407668,126.695613,KRIC_전체_도시철도역사정보_20260228
0341,남부터미널(예술의전당),3호선,urban_rail,37.48494,127.016289,KRIC_전체_도시철도역사정보_20260228
0132,남산,부산 도시철도 1호선,urban_rail,35.26528,129.0925,KRIC_전체_도시철도역사정보_20260228
0330,남산(계명네거리),대구 도시철도 3호선,urban_rail,35.85668979,128.5834576,KRIC_전체_도시철도역사정보_20260228
0311,남산정,부산 도시철도 3호선,urban_rail,35.21333,129.02392,KRIC_전체_도시철도역사정보_20260228
0737,남성,7호선,urban_rail,37.484688,126.971108,KRIC_전체_도시철도역사정보_20260228
0242,남양산,부산 도시철도 2호선,urban_rail,35.32533,129.01942,KRIC_전체_도시철도역사정보_20260228
1002,남영,경부선,urban_rail,37.540597,126.971171,KRIC_전체_도시철도역사정보_20260228
0821,남위례,8호선,urban_rail,37.462839,127.139047,KRIC_전체_도시철도역사정보_20260228
8019,남창,동해선,urban_rail,35.419713,129.28223,KRIC_전체_도시철도역사정보_20260228
0211,남천,부산 도시철도 2호선,urban_rail,35.14217,129.10797,KRIC_전체_도시철도역사정보_20260228
1328,남춘천,경춘선,urban_rail,37.864071,127.723761,KRIC_전체_도시철도역사정보_20260228
0434,남태령,4호선,urban_rail,37.464339,126.989081,KRIC_전체_도시철도역사정보_20260228
0111,남포,부산 도시철도 1호선,urban_rail,35.09778,129.03472,KRIC_전체_도시철도역사정보_20260228
0823,남한산성입구(성남법원·검찰청),8호선,urban_rail,37.451568,127.159845,KRIC_전체_도시철도역사정보_20260228
0097,낫개,부산 도시철도 1호선,urban_rail,35.065179,128.979702,KRIC_전체_도시철도역사정보_20260228
0227,내당,대구 도시철도 2호선,urban_rail,35.860194,128.564593,KRIC_전체_도시철도역사정보_20260228
0735,내방,7호선,urban_rail,37.48764,126.993541,KRIC_전체_도시철도역사정보_20260228
0224,냉정,부산 도시철도 2호선,urban_rail,35.15125,129.01228,KRIC_전체_도시철도역사정보_20260228
4118,노들,서울 도시철도 9호선,urban_rail,37.512726,126.953096,KRIC_전체_도시철도역사정보_20260228
1004,노량진,경부선,urban_rail,37.514072,126.941671,KRIC_전체_도시철도역사정보_20260228
4117,노량진,서울 도시철도 9호선,urban_rail,37.513667,126.940917,KRIC_전체_도시철도역사정보_20260228
0411,노원,4호선,urban_rail,37.656274,127.063183,KRIC_전체_도시철도역사정보_20260228
0713,노원,7호선,urban_rail,37.654478,127.060555,KRIC_전체_도시철도역사정보_20260228
0120,노은,대전 도시철도 1호선,urban_rail,36.37415,127.317835,KRIC_전체_도시철도역사정보_20260228
0134,노포,부산 도시철도 1호선,urban_rail,35.28361,129.095,KRIC_전체_도시철도역사정보_20260228
100,녹동,광주도시철도 1호선,urban_rail,35.107028,126.933932,KRIC_전체_도시철도역사정보_20260228
0323,녹번,3호선,urban_rail,37.600882,126.935758,KRIC_전체_도시철도역사정보_20260228
0629,녹사평(용산구청),6호선,urban_rail,37.53469,126.98665,KRIC_전체_도시철도역사정보_20260228
1908,녹양,경원선,urban_rail,37.759416,127.042272,KRIC_전체_도시철도역사정보_20260228
1021,녹천,경원선,urban_rail,37.644599,127.051406,KRIC_전체_도시철도역사정보_20260228
0732,논현,7호선,urban_rail,37.511108,127.021385,KRIC_전체_도시철도역사정보_20260228
D005,논현,신분당선,urban_rail,37.5108115,127.0213658,KRIC_전체_도시철도역사정보_20260228
109,농성,광주도시철도 1호선,urban_rail,35.153363,126.883973,KRIC_전체_도시철도역사정보_20260228
1271,능곡,경의중앙선·서해선,urban_rail,37.618741,126.82089,KRIC_전체_도시철도역사정보_20260228
