id,station_name,line_name,station_type,lat,lng,source
1760,능길,수인선·안산과천선,urban_rail,37.337488,126.767306,KRIC_전체_도시철도역사정보_20260228
0096,다대포항,부산 도시철도 1호선,urban_rail,35.057288,128.971151,KRIC_전체_도시철도역사정보_20260228
0095,다대포해수욕장,부산 도시철도 1호선,urban_rail,35.048229,128.965919,KRIC_전체_도시철도역사정보_20260228
0217,다사,대구 도시철도 2호선,urban_rail,35.86495301,128.4582876,KRIC_전체_도시철도역사정보_20260228
805,다산,수도권 광역철도 8호선,urban_rail,37.62437,127.1498,KRIC_전체_도시철도역사정보_20260228
0824,단대오거리,8호선,urban_rail,37.445057,127.156735,KRIC_전체_도시철도역사정보_20260228
4811,달미,서해선,urban_rail,37.3490003,126.809318,KRIC_전체_도시철도역사정보_20260228
0327,달성공원,대구 도시철도 3호선,urban_rail,35.87573001,128.5821218,KRIC_전체_도시철도역사정보_20260228
1878,달월,수인선,urban_rail,37.379993,126.745431,KRIC_전체_도시철도역사정보_20260228
0236,담티(수성대·대륜),대구 도시철도 2호선,urban_rail,35.854841,128.654151,KRIC_전체_도시철도역사정보_20260228
0542,답십리,5호선,urban_rail,37.566833,127.05266,KRIC_전체_도시철도역사정보_20260228
S407,당곡,수도권 경량도시철도 신림선,urban_rail,37.490039105,126.927568759,KRIC_전체_도시철도역사정보_20260228
0103,당리,부산 도시철도 1호선,urban_rail,35.10333,128.97417,KRIC_전체_도시철도역사정보_20260228
0237,당산,2호선,urban_rail,37.534807,126.902611,KRIC_전체_도시철도역사정보_20260228
4113,당산,서울 도시철도 9호선,urban_rail,37.533844,126.902222,KRIC_전체_도시철도역사정보_20260228
1729,당정,경부선,urban_rail,37.34338,126.948388,KRIC_전체_도시철도역사정보_20260228
1953,대곡,일산선·경의중앙선·서해선,urban_rail,37.631629,126.811025,KRIC_전체_도시철도역사정보_20260228
0117,대곡(정부대구청사),대구 도시철도 1호선,urban_rail,35.809571,128.51257,KRIC_전체_도시철도역사정보_20260228
1452,대공원,안산과천선,urban_rail,37.435724,127.006474,KRIC_전체_도시철도역사정보_20260228
0132,대구,대구 도시철도 1호선,urban_rail,35.876379,128.596919,KRIC_전체_도시철도역사정보_20260228
7006,대구,대경선,urban_rail,35.876,128.5961,KRIC_전체_도시철도역사정보_20260228
0232,대구은행(대구교육청),대구 도시철도 2호선,urban_rail,35.859868,128.613975,KRIC_전체_도시철도역사정보_20260228
0147,대구한의대병원,대구 도시철도 1호선,urban_rail,35.8717089,128.7508237,KRIC_전체_도시철도역사정보_20260228
0103,대동,대전 도시철도 1호선,urban_rail,36.329532,127.442848,KRIC_전체_도시철도역사정보_20260228
0233,대림(구로구청),2호선,urban_rail,37.4932826,126.8949793,KRIC_전체_도시철도역사정보_20260228
0744,대림(구로구청),7호선,urban_rail,37.492984,126.896997,KRIC_전체_도시철도역사정보_20260228
0124,대명,대구 도시철도 1호선,urban_rail,35.8392924,128.5652846,KRIC_전체_도시철도역사정보_20260228
1028,대모산입구,분당선,urban_rail,37.491347,127.072702,KRIC_전체_도시철도역사정보_20260228
1005,대방,경부선,urban_rail,37.513392,126.926407,KRIC_전체_도시철도역사정보_20260228
S402,대방,수도권 경량도시철도 신림선,urban_rail,37.512840166,126.925316781,KRIC_전체_도시철도역사정보_20260228
0333,대봉교,대구 도시철도 3호선,urban_rail,35.85499783,128.6063685,KRIC_전체_도시철도역사정보_20260228
0009,대사,부산김해경전철,urban_rail,35.217657,128.938417,KRIC_전체_도시철도역사정보_20260228
1320,대성리,경춘선,urban_rail,37.683909,127.379165,KRIC_전체_도시철도역사정보_20260228
0218,대실,대구 도시철도 2호선,urban_rail,35.8573333,128.4656264,KRIC_전체_도시철도역사정보_20260228
1752,대야미,안산과천선,urban_rail,37.328304,126.917161,KRIC_전체_도시철도역사정보_20260228
0213,대연,부산 도시철도 2호선,urban_rail,35.13512,129.09218,KRIC_전체_도시철도역사정보_20260228
0317,대저,부산 도시철도 3호선,urban_rail,35.21343,128.96074,KRIC_전체_도시철도역사정보_20260228
0007,대저,부산김해경전철,urban_rail,35.213066,128.960562,KRIC_전체_도시철도역사정보_20260228
0104,대전,대전 도시철도 1호선,urban_rail,36.331583,127.433118,KRIC_전체_도시철도역사정보_20260228
0347,대청,3호선,urban_rail,37.493607,127.079526,KRIC_전체_도시철도역사정보_20260228
0345,대치,3호선,urban_rail,37.494601,127.063449,KRIC_전체_도시철도역사정보_20260228
0106,대티,부산 도시철도 1호선,urban_rail,35.10306,128.99972,KRIC_전체_도시철도역사정보_20260228
1958,대화,일산선,urban_rail,37.675883,126.747756,KRIC_전체_도시철도역사정보_20260228
0625,대흥(서강대앞),6호선,urban_rail,37.547732,126.942214,KRIC_전체_도시철도역사정보_20260228
1910,덕계,경원선,urban_rail,37.818761,127.056676,KRIC_전체_도시철도역사정보_20260228
0005,덕두,부산김해경전철,urban_rail,35.182001,128.954198,KRIC_전체_도시철도역사정보_20260228
1208,덕소,경의중앙선,urban_rail,37.586892,127.208835,KRIC_전체_도시철도역사정보_20260228
1911,덕정,경원선,urban_rail,37.843216,127.061511,KRIC_전체_도시철도역사정보_20260228
0233,덕천,부산 도시철도 2호선,urban_rail,35.21011,129.00533,KRIC_전체_도시철도역사정보_20260228
0313,덕천,부산 도시철도 3호선,urban_rail,35.210139,129.005545,KRIC_전체_도시철도역사정보_20260228
0228,덕포,부산 도시철도 2호선,urban_rail,35.17378,128.98394,KRIC_전체_도시철도역사정보_20260228
8021,덕하,동해선,urban_rail,35.494007,129.303094,KRIC_전체_도시철도역사정보_20260228
0344,도곡,3호선,urban_rail,37.491129,127.055694,KRIC_전체_도시철도역사정보_20260228
1025,도곡,분당선,urban_rail,37.490914,127.055393,KRIC_전체_도시철도역사정보_20260228
1206,도농,경의중앙선,urban_rail,37.608756,127.161105,KRIC_전체_도시철도역사정보_20260228
2341,도림천,2호선,urban_rail,37.5145589,126.882586,KRIC_전체_도시철도역사정보_20260228
1902,도봉,경원선,urban_rail,37.679441,127.045521,KRIC_전체_도시철도역사정보_20260228
1903,도봉산,경원선,urban_rail,37.689603,127.046047,KRIC_전체_도시철도역사정보_20260228
0710,도봉산,7호선,urban_rail,37.689131,127.046548,KRIC_전체_도시철도역사정보_20260228
118,도산,광주도시철도 1호선,urban_rail,35.131713,126.787942,KRIC_전체_도시철도역사정보_20260228
1209,도심,경의중앙선,urban_rail,37.579628,127.222798,KRIC_전체_도시철도역사정보_20260228
1817,도원,경인선,urban_rail,37.468604,126.642824,KRIC_전체_도시철도역사정보_20260228
1823,도화,경인선,urban_rail,37.466154,126.66846,KRIC_전체_도시철도역사정보_20260228
0326,독립문,3호선,urban_rail,37.574534,126.957902,KRIC_전체_도시철도역사정보_20260228
0613,독바위,6호선,urban_rail,37.618413,126.933035,KRIC_전체_도시철도역사정보_20260228
1714,독산,경부선,urban_rail,37.465994,126.889508,KRIC_전체_도시철도역사정보_20260228
3206,독정,인천지하철 2호선,urban_rail,37.584927,126.675981,KRIC_전체_도시철도역사정보_20260228
108,돌고개,광주도시철도 1호선,urban_rail,35.152047,126.895637,KRIC_전체_도시철도역사정보_20260228
0643,돌곶이,6호선,urban_rail,37.610522,127.056419,KRIC_전체_도시철도역사정보_20260228
806,동구릉,8호선,urban_rail,37.610556,127.135056,KRIC_전체_도시철도역사정보_20260228
0136,동구청(큰고개),대구 도시철도 1호선,urban_rail,35.884485,128.632295,KRIC_전체_도시철도역사정보_20260228
0135,동대구,대구 도시철도 1호선,urban_rail,35.877626,128.627152,KRIC_전체_도시철도역사정보_20260228
7007,동대구,대경선,urban_rail,35.879376,128.628807,KRIC_전체_도시철도역사정보_20260228
0128,동대문,1호선,urban_rail,37.571646,127.01069,KRIC_전체_도시철도역사정보_20260228
0421,동대문,4호선,urban_rail,37.57099,127.00925,KRIC_전체_도시철도역사정보_20260228
0205,동대문역사문화공원(DDP),2호선,urban_rail,37.565609,127.009083,KRIC_전체_도시철도역사정보_20260228
0422,동대문역사문화공원(DDP),4호선,urban_rail,37.565141,127.007808,KRIC_전체_도시철도역사정보_20260228
0536,동대문역사문화공원(DDP),5호선,urban_rail,37.564682,127.00533,KRIC_전체_도시철도역사정보_20260228
0108,동대신,부산 도시철도 1호선,urban_rail,35.11056,129.01757,KRIC_전체_도시철도역사정보_20260228
0332,동대입구,3호선,urban_rail,37.55906,127.005273,KRIC_전체_도시철도역사정보_20260228
1915,동두천,경원선,urban_rail,37.927569,127.054825,KRIC_전체_도시철도역사정보_20260228
1913,동두천중앙,경원선,urban_rail,37.901818,127.056528,KRIC_전체_도시철도역사정보_20260228
0125,동래,부산 도시철도 1호선,urban_rail,35.20556,129.078461,KRIC_전체_도시철도역사정보_20260228
0402,동래,부산 경량도시철도 4호선,urban_rail,35.20466,129.07741,KRIC_전체_도시철도역사정보_20260228
8005,동래,동해선,urban_rail,35.204714,129.0773502,KRIC_전체_도시철도역사정보_20260228
3132,동막,인천지하철 1호선,urban_rail,37.398173,126.673561,KRIC_전체_도시철도역사정보_20260228
0100,동매,부산 도시철도 1호선,urban_rail,35.089819,128.974029,KRIC_전체_도시철도역사정보_20260228
0127,동묘앞,1호선,urban_rail,37.573265,127.016459,KRIC_전체_도시철도역사정보_20260228
0636,동묘앞,6호선,urban_rail,37.572275,127.015666,KRIC_전체_도시철도역사정보_20260228
0204,동백,부산 도시철도 2호선,urban_rail,35.16147,129.147887,KRIC_전체_도시철도역사정보_20260228
Y114,동백(용인세브란스),에버라인,urban_rail,37.26910138,127.1526906,KRIC_전체_도시철도역사정보_20260228
3121,동수,인천지하철 1호선,urban_rail,37.485409,126.718464,KRIC_전체_도시철도역사정보_20260228
1808,동암,경인선,urban_rail,37.470835,126.703016,KRIC_전체_도시철도역사정보_20260228
U118,동오,의정부,urban_rail,37.74519123,127.05703,KRIC_전체_도시철도역사정보_20260228
0237,동원,부산 도시철도 2호선,urban_rail,35.25864,129.01242,KRIC_전체_도시철도역사정보_20260228
0222,동의대,부산 도시철도 2호선,urban_rail,35.15411,129.0325,KRIC_전체_도시철도역사정보_20260228
1811,동인천,경인선,urban_rail,37.475414,126.632598,KRIC_전체_도시철도역사정보_20260228
0431,동작(현충원),4호선,urban_rail,37.503567,126.980171,KRIC_전체_도시철도역사정보_20260228
4120,동작(현충원),서울 도시철도 9호선,urban_rail,37.502878,126.978278,KRIC_전체_도시철도역사정보_20260228
0315,동천,대구 도시철도 3호선,urban_rail,35.93770658,128.556683,KRIC_전체_도시철도역사정보_20260228
D014,동천,신분당선,urban_rail,37.338068413,127.1028937,KRIC_전체_도시철도역사정보_20260228
0138,동촌(동촌유원지),대구 도시철도 1호선,urban_rail,35.886039,128.650455,KRIC_전체_도시철도역사정보_20260228
3131,동춘,인천지하철 1호선,urban_rail,37.404676,126.680835,KRIC_전체_도시철도역사정보_20260228
0226,두류,대구 도시철도 2호선,urban_rail,35.8572405,128.555509,KRIC_전체_도시철도역사정보_20260228
0131,두실,부산 도시철도 1호선,urban_rail,35.25694,129.09139,KRIC_전체_도시철도역사정보_20260228
1727,두정,경부선,urban_rail,36.833791,127.148905,KRIC_전체_도시철도역사정보_20260228
Y123,둔전,에버라인,urban_rail,37.26721222,127.2136387,KRIC_전체_도시철도역사정보_20260228
P549,둔촌동,5호선,urban_rail,37.527787,127.136219,KRIC_전체_도시철도역사정보_20260228
4137,둔촌오륜,수도권 도시철도 9호선,urban_rail,37.519339,127.138619,KRIC_전체_도시철도역사정보_20260228
0006,등구,부산김해경전철,urban_rail,35.196143,128.963599,KRIC_전체_도시철도역사정보_20260228
4109,등촌,서울 도시철도 9호선,urban_rail,37.551111,126.864722,KRIC_전체_도시철도역사정보_20260228
0618,디지털미디어시티,6호선,urban_rail,37.5760805,126.901343,KRIC_전체_도시철도역사정보_20260228
A04,디지털미디어시티,인천국제공항선,urban_rail,37.577355,126.898025,KRIC_전체_도시철도역사정보_20260228
1266,디지털미디어시티,경의중앙선,urban_rail,37.577964,126.900421,KRIC_전체_도시철도역사정보_20260228
0210,뚝섬,2호선,urban_rail,37.54718,127.047413,KRIC_전체_도시철도역사정보_20260228
0514,마곡,5호선,urban_rail,37.55865,126.837693,KRIC_전체_도시철도역사정보_20260228
A042,마곡나루,인천국제공항선,urban_rail,37.56581914,126.8276358,KRIC_전체_도시철도역사정보_20260228
4105,마곡나루(서울식물원),서울 도시철도 9호선,urban_rail,37.566717,126.8276071,KRIC_전체_도시철도역사정보_20260228
1955,마두,일산선,urban_rail,37.652185,126.777641,KRIC_전체_도시철도역사정보_20260228
0712,마들,7호선,urban_rail,37.664985,127.057701,KRIC_전체_도시철도역사정보_20260228
G102,마산,김포도시철도,urban_rail,37.640606,126.643944,KRIC_전체_도시철도역사정보_20260228
1319,마석,경춘선,urban_rail,37.652328,127.311713,KRIC_전체_도시철도역사정보_20260228
0541,마장,5호선,urban_rail,37.566066,127.042921,KRIC_전체_도시철도역사정보_20260228
3204,마전,인천지하철 2호선,urban_rail,37.597756,126.667195,KRIC_전체_도시철도역사정보_20260228
P555,마천,5호선,urban_rail,37.494972,127.152784,KRIC_전체_도시철도역사정보_20260228
0528,마포,5호선,urban_rail,37.539718,126.946043,KRIC_전체_도시철도역사정보_20260228
0620,마포구청,6호선,urban_rail,37.563529,126.903356,KRIC_전체_도시철도역사정보_20260228
0310,만덕,부산 도시철도 3호선,urban_rail,35.213,129.0365,KRIC_전체_도시철도역사정보_20260228
3224,만수,인천지하철 2호선,urban_rail,37.454962,126.731764,KRIC_전체_도시철도역사정보_20260228
0235,만촌,대구 도시철도 2호선,urban_rail,35.858841,128.644951,KRIC_전체_도시철도역사정보_20260228
0323,만평,대구 도시철도 3호선,urban_rail,35.889893,128.561002,KRIC_전체_도시철도역사정보_20260228
0302,망미,부산 도시철도 3호선,urban_rail,35.17153,129.10822,KRIC_전체_도시철도역사정보_20260228
8020,망양,동해선,urban_rail,35.456519,129.287856,KRIC_전체_도시철도역사정보_20260228
1203,망우,경춘선·경의중앙선,urban_rail,37.599988,127.092031,KRIC_전체_도시철도역사정보_20260228
0621,망원,6호선,urban_rail,37.556031,126.910129,KRIC_전체_도시철도역사정보_20260228
1904,망월사,경원선,urban_rail,37.710499,127.047361,KRIC_전체_도시철도역사정보_20260228
1869,망포,분당선,urban_rail,37.245793,127.057367,KRIC_전체_도시철도역사정보_20260228
1872,매교,분당선,urban_rail,37.265502,127.015657,KRIC_전체_도시철도역사정보_20260228
0343,매봉,3호선,urban_rail,37.487114,127.046907,KRIC_전체_도시철도역사정보_20260228
0319,매천,대구 도시철도 3호선,urban_rail,35.91265,128.5434,KRIC_전체_도시철도역사정보_20260228
0320,매천시장,대구 도시철도 3호선,urban_rail,35.90443,128.545755,KRIC_전체_도시철도역사정보_20260228
1870,매탄권선,분당선,urban_rail,37.252458,127.040824,KRIC_전체_도시철도역사정보_20260228
0718,먹골,7호선,urban_rail,37.610638,127.077719,KRIC_전체_도시철도역사정보_20260228
0721,면목,7호선,urban_rail,37.588671,127.087503,KRIC_전체_도시철도역사정보_20260228
0129,명덕(2.28민주운동기념회관),대구 도시철도 1호선,urban_rail,35.857382,128.59088,KRIC_전체_도시철도역사정보_20260228
0331,명덕(2·28민주운동기념회관),대구 도시철도 3호선,urban_rail,35.85694518,128.5900469,KRIC_전체_도시철도역사정보_20260228
0424,명동,4호선,urban_rail,37.560955,126.986271,KRIC_전체_도시철도역사정보_20260228
0126,명륜,부산 도시철도 1호선,urban_rail,35.21222,129.07944,KRIC_전체_도시철도역사정보_20260228
0551,명일,5호선,urban_rail,37.551317,127.144002,KRIC_전체_도시철도역사정보_20260228
0406,명장,부산 경량도시철도 4호선,urban_rail,35.20503,129.10161,KRIC_전체_도시철도역사정보_20260228
Y118,명지대,에버라인,urban_rail,37.23807629,127.1902913,KRIC_전체_도시철도역사정보_20260228
1707,명학,경부선,urban_rail,37.384435,126.935579,KRIC_전체_도시철도역사정보_20260228
0229,모덕,부산 도시철도 2호선,urban_rail,35.18036,128.98561,KRIC_전체_도시철도역사정보_20260228
0230,모라,부산 도시철도 2호선,urban_rail,35.18967,128.98864,KRIC_전체_도시철도역사정보_20260228
0827,모란,8호선,urban_rail,37.433988,127.129921,KRIC_전체_도시철도역사정보_20260228
1853,모란,분당선,urban_rail,37.432124,127.129064,KRIC_전체_도시철도역사정보_20260228
3223,모래내시장,인천지하철 2호선,urban_rail,37.455842,126.719578,KRIC_전체_도시철도역사정보_20260228
0520,목동,5호선,urban_rail,37.526088,126.864296,KRIC_전체_도시철도역사정보_20260228
0214,못골,부산 도시철도 2호선,urban_rail,35.13472,129.08442,KRIC_전체_도시철도역사정보_20260228
0813,몽촌토성(평화의문),8호선,urban_rail,37.517692,127.11274,KRIC_전체_도시철도역사정보_20260228
0325,무악재,3호선,urban_rail,37.582658,126.950131,KRIC_전체_도시철도역사정보_20260228
0235,문래,2호선,urban_rail,37.517993,126.894766,KRIC_전체_도시철도역사정보_20260228
1284,문산,경의중앙선,urban_rail,37.854565,126.787531,KRIC_전체_도시철도역사정보_20260228
0216,문양,대구 도시철도 2호선,urban_rail,35.86414313,128.4370043,KRIC_전체_도시철도역사정보_20260228
0818,문정,8호선,urban_rail,37.485931,127.122473,KRIC_전체_도시철도역사정보_20260228
3127,문학경기장,인천지하철 1호선,urban_rail,37.434964,126.698373,KRIC_전체_도시철도역사정보_20260228
0216,문현,부산 도시철도 2호선,urban_rail,35.13911,129.06736,KRIC_전체_도시철도역사정보_20260228
104,문화전당(구도청),광주도시철도 1호선,urban_rail,35.14661,126.92005,KRIC_전체_도시철도역사정보_20260228
0304,물만골,부산 도시철도 3호선,urban_rail,35.17681,129.08575,KRIC_전체_도시철도역사정보_20260228
D013,미금,신분당선,urban_rail,37.35058332,127.1088028,KRIC_전체_도시철도역사정보_20260228
1858,미금,분당선,urban_rail,37.350078,127.108952,KRIC_전체_도시철도역사정보_20260228
0309,미남,부산 도시철도 3호선,urban_rail,35.2055,129.06806,KRIC_전체_도시철도역사정보_20260228
0401,미남,부산 경량도시철도 4호선,urban_rail,35.20643,129.06868,KRIC_전체_도시철도역사정보_20260228
0555,미사,5호선,urban_rail,37.56309,127.192954,KRIC_전체_도시철도역사정보_20260228
0415,미아(서울사이버대학),4호선,urban_rail,37.626435,127.026151,KRIC_전체_도시철도역사정보_20260228
0416,미아사거리,4호선,urban_rail,37.613276,127.030083,KRIC_전체_도시철도역사정보_20260228
0207,민락,부산 도시철도 2호선,urban_rail,35.16722,129.121878,KRIC_전체_도시철도역사정보_20260228
0018,박물관,부산김해경전철,urban_rail,35.24006467,128.8718628,KRIC_전체_도시철도역사정보_20260228
3112,박촌,인천지하철 1호선,urban_rail,37.553525,126.744946,KRIC_전체_도시철도역사정보_20260228
0228,반고개,대구 도시철도 2호선,urban_rail,35.8623,128.572817,KRIC_전체_도시철도역사정보_20260228
0122,반석,대전 도시철도 1호선,urban_rail,36.392128,127.314581,KRIC_전체_도시철도역사정보_20260228
0144,반야월,대구 도시철도 1호선,urban_rail,35.865948,128.713663,KRIC_전체_도시철도역사정보_20260228
0409,반여농산물시장,부산 경량도시철도 4호선,urban_rail,35.21778,129.12397,KRIC_전체_도시철도역사정보_20260228
1753,반월,안산과천선,urban_rail,37.312244,126.903684,KRIC_전체_도시철도역사정보_20260228
0130|0230,반월당,대구 도시철도 1호선·대구 도시철도 2호선,urban_rail,35.86389,128.593312,KRIC_전체_도시철도역사정보_20260228
0733,반포,7호선,urban_rail,37.508171,127.011717,KRIC_전체_도시철도역사정보_20260228
U110,발곡,의정부,urban_rail,37.726983,127.052889,KRIC_전체_도시철도역사정보_20260228
0515,발산,5호선,urban_rail,37.558692,126.837633,KRIC_전체_도시철도역사정보_20260228
0225,방배,2호선,urban_rail,37.481469,126.997627,KRIC_전체_도시철도역사정보_20260228
P551,방이,5호선,urban_rail,37.508752,127.126054,KRIC_전체_도시철도역사정보_20260228
0140,방촌,대구 도시철도 1호선,urban_rail,35.879929,128.669767,KRIC_전체_도시철도역사정보_20260228
1901,방학,경원선,urban_rail,37.667471,127.044295,KRIC_전체_도시철도역사정보_20260228
0510,방화,5호선,urban_rail,37.577669,126.812822,KRIC_전체_도시철도역사정보_20260228
1405,배방,장항선,urban_rail,36.777541,127.052751,KRIC_전체_도시철도역사정보_20260228
0303,배산,부산 도시철도 3호선,urban_rail,35.1735,129.0955,KRIC_전체_도시철도역사정보_20260228
1273,백마,경의중앙선·서해선,urban_rail,37.658346,126.794401,KRIC_전체_도시철도역사정보_20260228
1954,백석,일산선,urban_rail,37.642973,126.788109,KRIC_전체_도시철도역사정보_20260228
1325,백양리,경춘선,urban_rail,37.830881,127.589085,KRIC_전체_도시철도역사정보_20260228
1807,백운,경인선,urban_rail,37.483301,126.707179,KRIC_전체_도시철도역사정보_20260228
0632,버티고개,6호선,urban_rail,37.547933,127.006948,KRIC_전체_도시철도역사정보_20260228
1457,범계,안산과천선,urban_rail,37.389783,126.950752,KRIC_전체_도시철도역사정보_20260228
U112,범골,의정부,urban_rail,37.7287279,127.0437202,KRIC_전체_도시철도역사정보_20260228
0118,범내골,부산 도시철도 1호선,urban_rail,35.14722,129.05917,KRIC_전체_도시철도역사정보_20260228
0340,범물,대구 도시철도 3호선,urban_rail,35.82083917,128.6401127,KRIC_전체_도시철도역사정보_20260228
0233,범어,대구 도시철도 2호선,urban_rail,35.8591,128.6257,KRIC_전체_도시철도역사정보_20260228
0133,범어사,부산 도시철도 1호선,urban_rail,35.27333,129.09268,KRIC_전체_도시철도역사정보_20260228
0117,범일,부산 도시철도 1호선,urban_rail,35.14139,129.05944,KRIC_전체_도시철도역사정보_20260228
8009,벡스코,동해선,urban_rail,35.1717,129.135958,KRIC_전체_도시철도역사정보_20260228
0205,벡스코,부산 도시철도 2호선,urban_rail,35.16911,129.138431,KRIC_전체_도시철도역사정보_20260228
804,별내,수도권 광역철도 8호선,urban_rail,37.642517,127.1273,KRIC_전체_도시철도역사정보_20260228
