id,station_name,line_name,station_type,lat,lng,source
1313,별내,경춘선,urban_rail,37.642221,127.127208,KRIC_전체_도시철도역사정보_20260228
0408,별내별가람,진접선,urban_rail,37.667833,127.116167,KRIC_전체_도시철도역사정보_20260228
1716,병점,경부선,urban_rail,37.206821,127.033268,KRIC_전체_도시철도역사정보_20260228
0742,보라매,7호선,urban_rail,37.499916,126.920112,KRIC_전체_도시철도역사정보_20260228
S404,보라매,수도권 경량도시철도 신림선,urban_rail,37.500312709,126.920485864,KRIC_전체_도시철도역사정보_20260228
S405,보라매공원,수도권 경량도시철도 신림선,urban_rail,37.495225405,126.918258811,KRIC_전체_도시철도역사정보_20260228
S406,보라매병원,수도권 경량도시철도 신림선,urban_rail,37.4929607,126.923886,KRIC_전체_도시철도역사정보_20260228
0638,보문,6호선,urban_rail,37.585426,127.019722,KRIC_전체_도시철도역사정보_20260228
S121,보문,우이신설선,urban_rail,37.58551,127.01939,KRIC_전체_도시철도역사정보_20260228
1914,보산,경원선,urban_rail,37.914268,127.057134,KRIC_전체_도시철도역사정보_20260228
1861,보정,분당선,urban_rail,37.31274,127.108219,KRIC_전체_도시철도역사정보_20260228
Y122,보평,에버라인,urban_rail,37.25896427,127.2184808,KRIC_전체_도시철도역사정보_20260228
0820,복정,8호선,urban_rail,37.471016,127.126746,KRIC_전체_도시철도역사정보_20260228
1031,복정,분당선,urban_rail,37.469753,127.126627,KRIC_전체_도시철도역사정보_20260228
1401,봉명,장항선,urban_rail,36.801578,127.136319,KRIC_전체_도시철도역사정보_20260228
4129,봉은사,수도권 도시철도 9호선,urban_rail,37.514219,127.060245,KRIC_전체_도시철도역사정보_20260228
0229,봉천,2호선,urban_rail,37.482416,126.941696,KRIC_전체_도시철도역사정보_20260228
0647,봉화산(서울의료원),6호선,urban_rail,37.617429,127.0912326,KRIC_전체_도시철도역사정보_20260228
0016,봉황,부산김해경전철,urban_rail,35.22726757,128.8743069,KRIC_전체_도시철도역사정보_20260228
1815,부개,경인선,urban_rail,37.488479,126.740549,KRIC_전체_도시철도역사정보_20260228
1509,부발,경강선,urban_rail,37.260411,127.490303,KRIC_전체_도시철도역사정보_20260228
0113,부산,부산 도시철도 1호선,urban_rail,35.11528,129.03972,KRIC_전체_도시철도역사정보_20260228
0128,부산대,부산 도시철도 1호선,urban_rail,35.23,129.08944,KRIC_전체_도시철도역사정보_20260228
0241,부산대양산캠퍼스,부산 도시철도 2호선,urban_rail,35.31697,129.01383,KRIC_전체_도시철도역사정보_20260228
8015,부산원동,동해선,urban_rail,35.1938,129.113709,KRIC_전체_도시철도역사정보_20260228
0115,부산진,부산 도시철도 1호선,urban_rail,35.12778,129.04778,KRIC_전체_도시철도역사정보_20260228
0220,부암,부산 도시철도 2호선,urban_rail,35.15744,129.05019,KRIC_전체_도시철도역사정보_20260228
0015,부원,부산김해경전철,urban_rail,35.22646624,128.8838997,KRIC_전체_도시철도역사정보_20260228
8001,부전,동해선,urban_rail,35.164668,129.06011,KRIC_전체_도시철도역사정보_20260228
0120,부전,부산 도시철도 1호선,urban_rail,35.1625,129.06278,KRIC_전체_도시철도역사정보_20260228
1804,부천,경인선,urban_rail,37.484066,126.782779,KRIC_전체_도시철도역사정보_20260228
3757,부천시청,도시철도 7호선,urban_rail,37.504611,126.763561,KRIC_전체_도시철도역사정보_20260228
3754,부천종합운동장,도시철도 7호선,urban_rail,37.505381,126.79735,KRIC_전체_도시철도역사정보_20260228
1982,부천종합운동장,서해선,urban_rail,37.505852,126.797498,KRIC_전체_도시철도역사정보_20260228
1806,부평,경인선,urban_rail,37.489457,126.724584,KRIC_전체_도시철도역사정보_20260228
3120,부평,인천지하철 1호선,urban_rail,37.490541,126.723437,KRIC_전체_도시철도역사정보_20260228
3761,부평구청,도시철도 7호선,urban_rail,37.507523,126.721356,KRIC_전체_도시철도역사정보_20260228
3118,부평구청,인천지하철 1호선,urban_rail,37.508768,126.720547,KRIC_전체_도시철도역사정보_20260228
3122,부평삼거리,인천지하철 1호선,urban_rail,37.478267,126.710494,KRIC_전체_도시철도역사정보_20260228
3119,부평시장,인천지하철 1호선,urban_rail,37.498495,126.722282,KRIC_전체_도시철도역사정보_20260228
0148,부호(경일대·호산대),대구 도시철도 1호선,urban_rail,35.9002809,128.8031144,KRIC_전체_도시철도역사정보_20260228
0326,북구청 (대구iM뱅크파크),대구 도시철도 3호선,urban_rail,35.88381395,128.5814483,KRIC_전체_도시철도역사정보_20260228
7003,북삼,대경선,urban_rail,36.0560326479866,128.345278,KRIC_전체_도시철도역사정보_20260228
S118,북한산보국문,우이신설선,urban_rail,37.61233,127.00816,KRIC_전체_도시철도역사정보_20260228
S110,북한산우이,우이신설선,urban_rail,37.66284,127.01272,KRIC_전체_도시철도역사정보_20260228
0322|0612,불광,3호선·6호선,urban_rail,37.610154,126.930183,KRIC_전체_도시철도역사정보_20260228
0010,불암,부산김해경전철,urban_rail,35.222162,128.927893,KRIC_전체_도시철도역사정보_20260228
0409,불암산,4호선,urban_rail,37.67009,127.079004,KRIC_전체_도시철도역사정보_20260228
0722,사가정,7호선,urban_rail,37.580912,127.088502,KRIC_전체_도시철도역사정보_20260228
7002,사곡,대경선,urban_rail,36.098508,128.356416,KRIC_전체_도시철도역사정보_20260228
0226,사당,2호선,urban_rail,37.476536,126.981631,KRIC_전체_도시철도역사정보_20260228
0433,사당,4호선,urban_rail,37.476263,126.981636,KRIC_전체_도시철도역사정보_20260228
1315,사릉,경춘선,urban_rail,37.651145,127.176839,KRIC_전체_도시철도역사정보_20260228
1877,사리,수인선,urban_rail,37.290809,126.857172,KRIC_전체_도시철도역사정보_20260228
0227,사상,부산 도시철도 2호선,urban_rail,35.16218,128.98467,KRIC_전체_도시철도역사정보_20260228
0001,사상,부산김해경전철,urban_rail,35.1623018,128.9859408,KRIC_전체_도시철도역사정보_20260228
G106,사우,김포도시철도,urban_rail,37.620361,126.719722,KRIC_전체_도시철도역사정보_20260228
0241,사월,대구 도시철도 2호선,urban_rail,35.837066,128.715173,KRIC_전체_도시철도역사정보_20260228
0308,사직,부산 도시철도 3호선,urban_rail,35.199,129.065,KRIC_전체_도시철도역사정보_20260228
4124,사평,서울 도시철도 9호선,urban_rail,37.504161,127.015219,KRIC_전체_도시철도역사정보_20260228
0104,사하,부산 도시철도 1호선,urban_rail,35.09972,128.98333,KRIC_전체_도시철도역사정보_20260228
3762,산곡,도시철도 7호선,urban_rail,37.508547,126.70351,KRIC_전체_도시철도역사정보_20260228
1751,산본,안산과천선,urban_rail,37.358019,126.932969,KRIC_전체_도시철도역사정보_20260228
0822,산성,8호선,urban_rail,37.456886,127.149927,KRIC_전체_도시철도역사정보_20260228
Y116,삼가,에버라인,urban_rail,37.24205993,127.16818,KRIC_전체_도시철도역사정보_20260228
0428,삼각지(전쟁기념관),4호선,urban_rail,37.534457,126.972992,KRIC_전체_도시철도역사정보_20260228
0628,삼각지(전쟁기념관),6호선,urban_rail,37.535563,126.973996,KRIC_전체_도시철도역사정보_20260228
1503,삼동,경강선,urban_rail,37.408731,127.203447,KRIC_전체_도시철도역사정보_20260228
3759,삼산체육관,도시철도 7호선,urban_rail,37.506431,126.742081,KRIC_전체_도시철도역사정보_20260228
0219,삼성(무역센터),2호선,urban_rail,37.508827,127.063203,KRIC_전체_도시철도역사정보_20260228
4128,삼성중앙,수도권 도시철도 9호선,urban_rail,37.513011,127.053282,KRIC_전체_도시철도역사정보_20260228
1950,삼송,일산선,urban_rail,37.653096,126.895559,KRIC_전체_도시철도역사정보_20260228
S115,삼양,우이신설선,urban_rail,37.62706,127.01817,KRIC_전체_도시철도역사정보_20260228
S116,삼양사거리,우이신설선,urban_rail,37.62144,127.02049,KRIC_전체_도시철도역사정보_20260228
4131,삼전,수도권 도시철도 9호선,urban_rail,37.504531,127.087211,KRIC_전체_도시철도역사정보_20260228
1866,상갈,분당선,urban_rail,37.261797,127.108718,KRIC_전체_도시철도역사정보_20260228
0410,상계,4호선,urban_rail,37.660576,127.073199,KRIC_전체_도시철도역사정보_20260228
0739,상도,7호선,urban_rail,37.50279,126.947949,KRIC_전체_도시철도역사정보_20260228
3758,상동,도시철도 7호선,urban_rail,37.505769,126.753081,KRIC_전체_도시철도역사정보_20260228
1754,상록수,안산과천선,urban_rail,37.302845,126.866533,KRIC_전체_도시철도역사정보_20260228
113,상무,광주도시철도 1호선,urban_rail,35.146784,126.848641,KRIC_전체_도시철도역사정보_20260228
1202,상봉,경의중앙선·경춘선,urban_rail,37.596754,127.085553,KRIC_전체_도시철도역사정보_20260228
0720,상봉,7호선,urban_rail,37.595673,127.085708,KRIC_전체_도시철도역사정보_20260228
0623,상수,6호선,urban_rail,37.547704,126.92292,KRIC_전체_도시철도역사정보_20260228
0207,상왕십리,2호선,urban_rail,37.564444,127.029322,KRIC_전체_도시철도역사정보_20260228
0642,상월곡(한국과학기술연구원),6호선,urban_rail,37.606392,127.048509,KRIC_전체_도시철도역사정보_20260228
0120,상인,대구 도시철도 1호선,urban_rail,35.8188583,128.5375588,KRIC_전체_도시철도역사정보_20260228
0553,상일동,5호선,urban_rail,37.556714,127.166381,KRIC_전체_도시철도역사정보_20260228
1322,상천,경춘선,urban_rail,37.770305,127.4542,KRIC_전체_도시철도역사정보_20260228
D017,상현,신분당선,urban_rail,37.29808526,127.0694799,KRIC_전체_도시철도역사정보_20260228
U119,새말,의정부,urban_rail,37.74889941,127.063869,KRIC_전체_도시철도역사정보_20260228
0616,새절(신사),6호선,urban_rail,37.591148,126.913613,KRIC_전체_도시철도역사정보_20260228
4116,샛강,서울 도시철도 9호선,urban_rail,37.5173,126.9284,KRIC_전체_도시철도역사정보_20260228
S401,샛강,수도권 경량도시철도 신림선,urban_rail,37.517219937,126.929403964,KRIC_전체_도시철도역사정보_20260228
1263,서강대,경의중앙선,urban_rail,37.552132,126.935389,KRIC_전체_도시철도역사정보_20260228
3210,서구청,인천지하철 2호선,urban_rail,37.543839,126.676795,KRIC_전체_도시철도역사정보_20260228
7005,서대구,대경선,urban_rail,35.881734,128.540121,KRIC_전체_도시철도역사정보_20260228
0532,서대문,5호선,urban_rail,37.565812,126.966639,KRIC_전체_도시철도역사정보_20260228
0107,서대신,부산 도시철도 1호선,urban_rail,35.11083,129.01194,KRIC_전체_도시철도역사정보_20260228
0107,서대전네거리,대전 도시철도 1호선,urban_rail,36.322416,127.412518,KRIC_전체_도시철도역사정보_20260228
0407,서동,부산 경량도시철도 4호선,urban_rail,35.21331,129.10769,KRIC_전체_도시철도역사정보_20260228
1749,서동탄,경부선,urban_rail,37.195675,127.051893,KRIC_전체_도시철도역사정보_20260228
0119,서면,부산 도시철도 1호선,urban_rail,35.15778,129.05917,KRIC_전체_도시철도역사정보_20260228
0219,서면,부산 도시철도 2호선,urban_rail,35.15768,129.058517,KRIC_전체_도시철도역사정보_20260228
0328,서문시장(동산병원),대구 도시철도 3호선,urban_rail,35.86966429,128.582241,KRIC_전체_도시철도역사정보_20260228
0003,서부산유통지구,부산김해경전철,urban_rail,35.16640204,128.9548881,KRIC_전체_도시철도역사정보_20260228
3214,서부여성회관,인천지하철 2호선,urban_rail,37.500298,126.675875,KRIC_전체_도시철도역사정보_20260228
0123,서부정류장(관문시장),대구 도시철도 1호선,urban_rail,35.8373375,128.5570702,KRIC_전체_도시철도역사정보_20260228
1009,서빙고,경원선,urban_rail,37.51961,126.988358,KRIC_전체_도시철도역사정보_20260228
8018,서생,동해선,urban_rail,35.346121,129.29304,KRIC_전체_도시철도역사정보_20260228
0133,서울,1호선,urban_rail,37.55585,126.972103,KRIC_전체_도시철도역사정보_20260228
0426,서울,4호선,urban_rail,37.553172,126.972706,KRIC_전체_도시철도역사정보_20260228
A01,서울,인천국제공항선,urban_rail,37.55301784,126.9697643,KRIC_전체_도시철도역사정보_20260228
S410,서울대벤처타운,수도권 경량도시철도 신림선,urban_rail,37.47204068,126.933976556,KRIC_전체_도시철도역사정보_20260228
0228,서울대입구(관악구청),2호선,urban_rail,37.481233,126.952745,KRIC_전체_도시철도역사정보_20260228
1847,서울숲,분당선,urban_rail,37.543647,127.044686,KRIC_전체_도시철도역사정보_20260228
1251,서울역(경의선),경의중앙선,urban_rail,37.556713,126.97138700000001,KRIC_전체_도시철도역사정보_20260228
S403,서울지방병무청,수도권 경량도시철도 신림선,urban_rail,37.50604687,126.922783404,KRIC_전체_도시철도역사정보_20260228
S409,서원,수도권 경량도시철도 신림선,urban_rail,37.47827336,126.933228219,KRIC_전체_도시철도역사정보_20260228
1722,서정리,경부선,urban_rail,37.056459,127.052844,KRIC_전체_도시철도역사정보_20260228
0224,서초,2호선,urban_rail,37.49191,127.007685,KRIC_전체_도시철도역사정보_20260228
1855,서현,분당선,urban_rail,37.384931,127.123249,KRIC_전체_도시철도역사정보_20260228
1018,석계,경원선,urban_rail,37.615206,127.065594,KRIC_전체_도시철도역사정보_20260228
0644,석계,6호선,urban_rail,37.614937,127.065922,KRIC_전체_도시철도역사정보_20260228
3763,석남(거북시장),도시철도 7호선,urban_rail,37.506208,126.676213,KRIC_전체_도시철도역사정보_20260228
3213,석남(거북시장),인천지하철 2호선,urban_rail,37.507211,126.676304,KRIC_전체_도시철도역사정보_20260228
0410,석대,부산 경량도시철도 4호선,urban_rail,35.21825,129.13717,KRIC_전체_도시철도역사정보_20260228
3220,석바위시장,인천지하철 2호선,urban_rail,37.457659,126.692387,KRIC_전체_도시철도역사정보_20260228
1704,석수,경부선,urban_rail,37.435161,126.902233,KRIC_전체_도시철도역사정보_20260228
3222,석천사거리,인천지하철 2호선,urban_rail,37.4569323,126.710383,KRIC_전체_도시철도역사정보_20260228
0815,석촌,8호선,urban_rail,37.505396,127.106995,KRIC_전체_도시철도역사정보_20260228
4133,석촌,수도권 도시철도 9호선,urban_rail,37.505078,127.106944,KRIC_전체_도시철도역사정보_20260228
4132,석촌고분,수도권 도시철도 9호선,urban_rail,37.502439,127.096611,KRIC_전체_도시철도역사정보_20260228
0220,선릉,2호선,urban_rail,37.504257,127.048174,KRIC_전체_도시철도역사정보_20260228
1023,선릉,분당선,urban_rail,37.504479,127.048941,KRIC_전체_도시철도역사정보_20260228
1450,선바위,안산과천선,urban_rail,37.451854,127.002164,KRIC_전체_도시철도역사정보_20260228
4812,선부,서해선,urban_rail,37.33459,126.81,KRIC_전체_도시철도역사정보_20260228
4112,선유도,서울 도시철도 9호선,urban_rail,37.537778,126.893889,KRIC_전체_도시철도역사정보_20260228
4127,선정릉,수도권 도시철도 9호선,urban_rail,37.51028,127.0437593,KRIC_전체_도시철도역사정보_20260228
1850,선정릉,분당선,urban_rail,37.510775,127.043717,KRIC_전체_도시철도역사정보_20260228
3128,선학,인천지하철 1호선,urban_rail,37.426985,126.698872,KRIC_전체_도시철도역사정보_20260228
0115,설화명곡,대구 도시철도 1호선,urban_rail,35.7986179,128.4893927,KRIC_전체_도시철도역사정보_20260228
1711,성균관대,경부선,urban_rail,37.300344,126.970861,KRIC_전체_도시철도역사정보_20260228
1512,성남,경강선,urban_rail,37.394709,127.11949,KRIC_전체_도시철도역사정보_20260228
D016,성복,신분당선,urban_rail,37.31374251,127.08057578,KRIC_전체_도시철도역사정보_20260228
0221,성서산업단지,대구 도시철도 2호선,urban_rail,35.8518236,128.5071662,KRIC_전체_도시철도역사정보_20260228
0211,성수,2호선,urban_rail,37.544628,127.055983,KRIC_전체_도시철도역사정보_20260228
S120,성신여대입구,우이신설선,urban_rail,37.59247,127.01656,KRIC_전체_도시철도역사정보_20260228
0418,성신여대입구(돈암),4호선,urban_rail,37.592882,127.016908,KRIC_전체_도시철도역사정보_20260228
1725,성환,경부선,urban_rail,36.915781,127.127007,KRIC_전체_도시철도역사정보_20260228
1715,세류,경부선,urban_rail,37.244102,127.013772,KRIC_전체_도시철도역사정보_20260228
1717,세마,경부선,urban_rail,37.187288,127.043279,KRIC_전체_도시철도역사정보_20260228
1510,세종대왕릉,경강선,urban_rail,37.293636,127.570764,KRIC_전체_도시철도역사정보_20260228
8008,센텀,동해선,urban_rail,35.1793,129.1245,KRIC_전체_도시철도역사정보_20260228
0206,센텀시티,부산 도시철도 2호선,urban_rail,35.16892,129.131764,KRIC_전체_도시철도역사정보_20260228
3137,센트럴파크,인천지하철 1호선,urban_rail,37.392833,126.635002,KRIC_전체_도시철도역사정보_20260228
1880,소래포구,수인선,urban_rail,37.400963,126.733533,KRIC_전체_도시철도역사정보_20260228
4804,소사,서해선·경인선,urban_rail,37.482755,126.7950654,KRIC_전체_도시철도역사정보_20260228
4805,소새울,서해선,urban_rail,37.4685046,126.797228,KRIC_전체_도시철도역사정보_20260228
1916,소요산,경원선,urban_rail,37.948608,127.061007,KRIC_전체_도시철도역사정보_20260228
101,소태,광주도시철도 1호선,urban_rail,35.124108,126.932013,KRIC_전체_도시철도역사정보_20260228
S111,솔밭공원,우이신설선,urban_rail,37.65607,127.01326,KRIC_전체_도시철도역사정보_20260228
S117,솔샘,우이신설선,urban_rail,37.62037,127.01357,KRIC_전체_도시철도역사정보_20260228
1805,송내,경인선,urban_rail,37.487626,126.753045,KRIC_전체_도시철도역사정보_20260228
1886,송도,수인선,urban_rail,37.429714,126.654486,KRIC_전체_도시철도역사정보_20260228
3139,송도달빛축제공원,인천지하철 1호선,urban_rail,37.40687495,126.6260537,KRIC_전체_도시철도역사정보_20260228
U124,송산,의정부,urban_rail,37.7371698,127.0872755,KRIC_전체_도시철도역사정보_20260228
0513,송정,5호선,urban_rail,37.561201,126.812052,KRIC_전체_도시철도역사정보_20260228
8011,송정,동해선,urban_rail,35.187832,129.202069,KRIC_전체_도시철도역사정보_20260228
116,송정공원,광주도시철도 1호선,urban_rail,35.143565,126.799245,KRIC_전체_도시철도역사정보_20260228
1721,송탄,경부선,urban_rail,37.075376,127.054397,KRIC_전체_도시철도역사정보_20260228
0816,송파,8호선,urban_rail,37.49978,127.11212,KRIC_전체_도시철도역사정보_20260228
4134,송파나루,수도권 도시철도 9호선,urban_rail,37.51055,127.112451,KRIC_전체_도시철도역사정보_20260228
0122,송현,대구 도시철도 1호선,urban_rail,35.831092,128.551755,KRIC_전체_도시철도역사정보_20260228
1856,수내,분당선,urban_rail,37.378435,127.114216,KRIC_전체_도시철도역사정보_20260228
0711,수락산,7호선,urban_rail,37.677804,127.055314,KRIC_전체_도시철도역사정보_20260228
0017,수로왕릉,부산김해경전철,urban_rail,35.2328215,128.8721409,KRIC_전체_도시철도역사정보_20260228
1763,수리산,안산과천선,urban_rail,37.350297,126.925537,KRIC_전체_도시철도역사정보_20260228
1267,수색,경의중앙선,urban_rail,37.580855,126.895681,KRIC_전체_도시철도역사정보_20260228
0349,수서,3호선,urban_rail,37.4875,127.101924,KRIC_전체_도시철도역사정보_20260228
1030,수서,분당선,urban_rail,37.487633,127.101118,KRIC_전체_도시철도역사정보_20260228
0335,수성구민운동장,대구 도시철도 3호선,urban_rail,35.85240979,128.6251246,KRIC_전체_도시철도역사정보_20260228
0234,수성구청(KBS),대구 도시철도 2호선,urban_rail,35.85874022,128.6359517,KRIC_전체_도시철도역사정보_20260228
0338,수성못(TBC),대구 도시철도 3호선,urban_rail,35.83135605,128.6232167,KRIC_전체_도시철도역사정보_20260228
0334,수성시장,대구 도시철도 3호선,urban_rail,35.85431676,128.6160292,KRIC_전체_도시철도역사정보_20260228
0238,수성알파시티(삼성라이온즈파크),대구 도시철도 2호선,urban_rail,35.842718,128.67999,KRIC_전체_도시철도역사정보_20260228
0403,수안,부산 경량도시철도 4호선,urban_rail,35.20183,129.08378,KRIC_전체_도시철도역사정보_20260228
0208,수영,부산 도시철도 2호선,urban_rail,35.16578,129.114842,KRIC_전체_도시철도역사정보_20260228
0301,수영,부산 도시철도 3호선,urban_rail,35.16775,129.11458,KRIC_전체_도시철도역사정보_20260228
1713,수원,경부선,urban_rail,37.266162,126.999821,KRIC_전체_도시철도역사정보_20260228
1871,수원시청,분당선,urban_rail,37.261941,127.030736,KRIC_전체_도시철도역사정보_20260228
1846,수원역(분당),분당선,urban_rail,37.266162,127.000082,KRIC_전체_도시철도역사정보_20260228
0414,수유(강북구청),4호선,urban_rail,37.637727,127.025371,KRIC_전체_도시철도역사정보_20260228
0234,수정,부산 도시철도 2호선,urban_rail,35.22336,129.00922,KRIC_전체_도시철도역사정보_20260228
D015,수지구청,신분당선,urban_rail,37.32250096,127.09477813,KRIC_전체_도시철도역사정보_20260228
0826,수진,8호선,urban_rail,37.437575,127.140936,KRIC_전체_도시철도역사정보_20260228
0427,숙대입구(갈월),4호선,urban_rail,37.5447834,126.9721,KRIC_전체_도시철도역사정보_20260228
0312,숙등,부산 도시철도 3호선,urban_rail,35.21197,129.01275,KRIC_전체_도시철도역사정보_20260228
0738,숭실대입구(살피재),7호선,urban_rail,37.496258,126.953649,KRIC_전체_도시철도역사정보_20260228
1889,숭의,수인선,urban_rail,37.460891,126.638035,KRIC_전체_도시철도역사정보_20260228
3219,시민공원,인천지하철 2호선,urban_rail,37.458339,126.6810091,KRIC_전체_도시철도역사정보_20260228
4814,시우,서해선,urban_rail,37.3130967,126.795503,KRIC_전체_도시철도역사정보_20260228
0132,시청,1호선,urban_rail,37.565211,126.977207,KRIC_전체_도시철도역사정보_20260228
0111,시청,대전 도시철도 1호선,urban_rail,36.351673,127.386739,KRIC_전체_도시철도역사정보_20260228
0201,시청,2호선,urban_rail,37.563534,126.975271,KRIC_전체_도시철도역사정보_20260228
Y117,시청·용인대,에버라인,urban_rail,37.23944203,127.1788851,KRIC_전체_도시철도역사정보_20260228
0122,시청(연제),부산 도시철도 1호선,urban_rail,35.17972,129.07667,KRIC_전체_도시철도역사정보_20260228
4810,시흥능곡,서해선,urban_rail,37.3699903,126.808594,KRIC_전체_도시철도역사정보_20260228
4806,시흥대야,서해선,urban_rail,37.4504787,126.793142,KRIC_전체_도시철도역사정보_20260228
4809,시흥시청,서해선,urban_rail,37.3814109,126.805946,KRIC_전체_도시철도역사정보_20260228
